district_id,subcounty_id,subcounty,year,level,ownership,value
d102,s101,Galiraya,2022,Primary,Government,11
d102,s102,Bbaale,2022,Primary,Government,6
d102,s103,Kayonza,2022,Primary,Government,31
d102,s104,Kitimbwa,2022,Primary,Government,19
d102,s105,Busaana,2022,Primary,Government,31
d102,s106,Nazigo,2022,Primary,Government,20
d102,s107,Kangulumira,2022,Primary,Government,10
d102,s108,Kayunga,2022,Primary,Government,19
d102,s109,Kayunga Town Council,2022,Primary,Government,7
d102,s110,Busaana Town Council,2022,Primary,Government,0
d102,s111,Nazigo Town Council,2022,Primary,Government,0
d102,s112,Kangulumira Town Council,2022,Primary,Government,9
d102,s113,Kitimbwa Town Council,2022,Primary,Government,4
d102,s101,Galiraya,2022,Primary,Private,4
d102,s102,Bbaale,2022,Primary,Private,13
d102,s103,Kayonza,2022,Primary,Private,24
d102,s104,Kitimbwa,2022,Primary,Private,12
d102,s105,Busaana,2022,Primary,Private,17
d102,s106,Nazigo,2022,Primary,Private,52
d102,s107,Kangulumira,2022,Primary,Private,36
d102,s108,Kayunga,2022,Primary,Private,44
d102,s109,Kayunga Town Council,2022,Primary,Private,19
d102,s110,Busaana Town Council,2022,Primary,Private,9
d102,s111,Nazigo Town Council,2022,Primary,Private,4
d102,s112,Kangulumira Town Council,2022,Primary,Private,9
d102,s113,Kitimbwa Town Council,2022,Primary,Private,9
d102,s101,Galiraya,2022,Secondary,Government,1
d102,s102,Bbaale,2022,Secondary,Government,1
d102,s103,Kayonza,2022,Secondary,Government,1
d102,s104,Kitimbwa,2022,Secondary,Government,1
d102,s105,Busaana,2022,Secondary,Government,1
d102,s106,Nazigo,2022,Secondary,Government,1
d102,s107,Kangulumira,2022,Secondary,Government,0
d102,s108,Kayunga,2022,Secondary,Government,1
d102,s109,Kayunga Town Council,2022,Secondary,Government,2
d102,s110,Busaana Town Council,2022,Secondary,Government,1
d102,s111,Nazigo Town Council,2022,Secondary,Government,1
d102,s112,Kangulumira Town Council,2022,Secondary,Government,1
d102,s113,Kitimbwa Town Council,2022,Secondary,Government,0
d102,s101,Galiraya,2022,Secondary,Private,1
d102,s102,Bbaale,2022,Secondary,Private,2
d102,s103,Kayonza,2022,Secondary,Private,4
d102,s104,Kitimbwa,2022,Secondary,Private,1
d102,s105,Busaana,2022,Secondary,Private,3
d102,s106,Nazigo,2022,Secondary,Private,7
d102,s107,Kangulumira,2022,Secondary,Private,5
d102,s108,Kayunga,2022,Secondary,Private,8
d102,s109,Kayunga Town Council,2022,Secondary,Private,6
d102,s110,Busaana Town Council,2022,Secondary,Private,2
d102,s111,Nazigo Town Council,2022,Secondary,Private,4
d102,s112,Kangulumira Town Council,2022,Secondary,Private,4
d102,s113,Kitimbwa Town Council,2022,Secondary,Private,4
d102,s101,Galiraya,2021,Primary,Government,
d102,s102,Bbaale,2021,Primary,Government,
