,year,level,type,classroom_capacity,pupil_value,subcounty
0,2020,Secondary,Private,60,90,Kimengo
1,2022,Secondary,Private,70,75,Karujubu
2,2018,Secondary,Government,11,80,Pakanyi
3,2020,Primary,Government,34,167,Kimengo
4,2018,Secondary,Government,10,500,Bwinjanga
5,2022,Primary,Government,31,300,Karujubu
6,2020,Secondary,Private,40,55,Nyangahaya
7,2019,Primary,Private,100,345,Miirya
8,2018,Secondary,Government,28,102,Pakanyi
9,2020,Secondary,Government,22,378,Karujubu
10,2018,Primary,Government,21,194,Miirya
11,2019,Primary,Private,20,260,Miirya
12,2018,Primary,Government,29,45,Miirya
13,2018,Secondary,Private,90,300,Masindi Town Council
14,2019,Secondary,Government,25,35,Pakanyi
15,2019,Secondary,Private,40,60,Miirya
16,2022,Primary,Private,80,85,Pakanyi
17,2022,Secondary,Private,40,400,Pakanyi
18,2020,Primary,Government,36,45,Pakanyi
19,2021,Secondary,Private,20,95,Masindi Town Council
20,2021,Secondary,Government,36,300,Kimengo
21,2020,Primary,Private,70,500,Masindi Town Council
22,2018,Secondary,Private,50,400,Bwinjanga
23,2018,Primary,Private,40,300,Bwinjanga
24,2018,Primary,Government,43,30,Miirya
25,2018,Secondary,Private,30,456,Masindi Town Council
26,2018,Secondary,Private,20,213,Karujubu
27,2020,Primary,Government,17,75,Miirya
28,2022,Primary,Private,90,197,Kimengo
29,2020,Primary,Government,49,199,Masindi Town Council
30,2022,Secondary,Private,30,197,Bwinjanga
31,2020,Primary,Private,100,456,Masindi Town Council
32,2022,Primary,Private,60,378,Nyangahaya
33,2021,Primary,Government,40,90,Bwinjanga
34,2022,Secondary,Government,13,85,Pakanyi
35,2022,Primary,Government,44,150,Karujubu
36,2021,Primary,Private,70,150,Bwinjanga
37,2021,Secondary,Private,30,30,Nyangahaya
38,2022,Secondary,Private,20,197,Karujubu
39,2020,Primary,Government,14,55,Pakanyi
40,2020,Primary,Private,20,80,Bwinjanga
41,2019,Primary,Government,48,213,Nyangahaya
42,2019,Secondary,Government,33,80,Masindi Town Council
43,2018,Secondary,Government,10,194,Miirya
44,2021,Primary,Government,49,378,Bwinjanga
45,2018,Secondary,Private,100,197,Nyangahaya
46,2021,Primary,Private,70,278,Nyangahaya
47,2020,Secondary,Private,70,55,Pakanyi
48,2020,Secondary,Government,41,70,Masindi Town Council
49,2022,Primary,Private,60,278,Pakanyi
50,2022,Primary,Government,20,95,Masindi Town Council
51,2019,Secondary,Government,42,378,Bwinjanga
52,2022,Secondary,Private,80,180,Kimengo
53,2020,Secondary,Private,60,102,Bwinjanga
54,2022,Secondary,Government,44,65,Bwinjanga
55,2019,Secondary,Private,100,150,Nyangahaya
56,2018,Secondary,Government,49,75,Kimengo
57,2022,Primary,Private,40,65,Miirya
58,2021,Primary,Private,60,260,Bwinjanga
59,2019,Primary,Private,40,80,Pakanyi
60,2020,Secondary,Private,50,200,Miirya
61,2020,Secondary,Private,100,240,Karujubu
62,2020,Primary,Government,49,55,Bwinjanga
63,2019,Primary,Private,20,456,Pakanyi
