district_id,subcounty_id,parish_id,subcounty,parish,year,ownership,level,value
d101,s104,,Kimengo,,2014,Government,Primary,4
d101,s111,,Budongo,,2014,Government,Primary,14
d101,s113,,Bwijanga,,2014,Government,Primary,25
d101,s109,,Miirya,,2014,Government,Primary,8
d101,s110,,Pakanyi,,2014,Government,Primary,17
d101,s111,,Budongo,,2016,Government,Primary,13
d101,s111,,Budongo,,2016,Private,Primary,19
d101,s113,,Bwijanga,,2016,Government,Primary,26
d101,s113,,Bwijanga,,2016,Private,Primary,32
d101,s104,,Kimengo,,2016,Government,Primary,4
d101,s104,,Kimengo,,2016,Private,Primary,8
d101,s109,,Miirya,,2016,Government,Primary,8
d101,s109,,Miirya,,2016,Private,Primary,16
d101,s110,,Pakanyi,,2016,Government,Primary,18
d101,s110,,Pakanyi,,2016,Private,Primary,45
d101,,,Central,,2016,Government,Primary,12
d101,,,Central,,2016,Private,Primary,14
d101,,,Karujubu,,2016,Government,Primary,7
d101,,,Karujubu,,2016,Private,Primary,1
d101,,,Kigulya,,2016,Government,Primary,5
d101,,,Kigulya,,2016,Private,Primary,0
d101,,,Nyangahya,,2016,Government,Primary,5
d101,,,Nyangahya,,2016,Private,Primary,1
d101,s111,,Budongo,,2018,Government,Primary,13
d101,s111,,Budongo,,2018,Private,Primary,19
d101,s113,,Bwijanga,,2018,Government,Primary,26
d101,s113,,Bwijanga,,2018,Private,Primary,32
d101,s104,,Kimengo,,2018,Government,Primary,4
d101,s104,,Kimengo,,2018,Private,Primary,8
d101,s109,,Miirya,,2018,Government,Primary,8
d101,s109,,Miirya,,2018,Private,Primary,16
d101,s110,,Pakanyi,,2018,Government,Primary,18
d101,s110,,Pakanyi,,2018,Private,Primary,45
d101,,,Central,,2018,Government,Primary,12
d101,,,Central,,2018,Private,Primary,14
d101,,,Karujubu,,2018,Government,Primary,7
d101,,,Karujubu,,2018,Private,Primary,1
d101,,,Kigulya,,2018,Government,Primary,5
d101,,,Kigulya,,2018,Private,Primary,0
d101,,,Nyangahya,,2018,Government,Primary,5
d101,,,Nyangahya,,2018,Private,Primary,1
d101,s111,,Budongo,,2018,Government,Nursery,0
d101,s111,,Budongo,Kabango,2018,Private,Nursery,9
d101,s111,,Budongo,Kasongoire,2018,Private,Nursery,1
d101,s111,,Budongo,Nyabyeya,2018,Private,Nursery,3
d101,s101,,Bikonzi,,2018,Government,Nursery,0
