,year,level,type,value,subcounty
0,2021,Secondary,Government,60,Karujubu
1,2020,Secondary,Government,50,Kiryandongo
2,2018,Secondary,Government,55,Nyangahya
3,2019,Primary,Private,2,Budongo
4,2020,Primary,Private,5,Bwinjanga
5,2018,Primary,Government,2,Bwinjanga
6,2019,Primary,Private,4,Karujubu
7,2020,Primary,Government,0,Nyangahya
8,2022,Secondary,Private,1,Kiryandongo
9,2020,Secondary,Private,40,Masindi Town Council
10,2020,Primary,Private,40,Miirya
11,2018,Primary,Private,98,Kiryandongo
12,2021,Primary,Government,12,Kimengo
13,2019,Primary,Government,13,Nyangahya
14,2022,Primary,Government,5,Miirya
15,2021,Primary,Government,12,Karujubu
16,2019,Primary,Private,70,Bwinjanga
17,2022,Primary,Private,40,Mutunda
18,2019,Secondary,Private,34,Buliisa
19,2020,Primary,Private,45,Kigumba
20,2022,Secondary,Government,56,Bwinjanga
21,2020,Primary,Private,40,Biiso
22,2020,Primary,Government,73,Buliisa
23,2019,Primary,Private,56,Budongo
24,2020,Primary,Private,34,Pakanyi
25,2018,Secondary,Private,60,Miirya
26,2019,Primary,Private,67,Kigumba
27,2020,Secondary,Government,73,Nyangahya
28,2020,Secondary,Private,45,Bwinjanga
29,2020,Secondary,Private,22,Pakanyi
30,2020,Secondary,Private,12,Bwinjanga
31,2021,Secondary,Government,73,Budongo
32,2020,Primary,Private,56,Buliisa
33,2019,Secondary,Private,344,Kiryandongo
34,2021,Primary,Private,20,Mutunda
35,2018,Secondary,Private,22,Pakanyi
36,2021,Primary,Government,56,Bwinjanga
37,2018,Primary,Private,20,Karujubu
38,2022,Primary,Government,22,Biiso
39,2019,Primary,Government,344,Karujubu
40,2019,Primary,Private,12,Pakanyi
41,2020,Primary,Government,0,Kiryandongo
42,2018,Secondary,Government,10,Karujubu
43,2019,Secondary,Government,12,Masindi Town Council
44,2021,Primary,Private,300,Mutunda
45,2022,Secondary,Private,300,Karujubu
46,2021,Secondary,Private,34,Kigumba
47,2019,Secondary,Government,73,Kiryandongo
48,2022,Primary,Government,8,Budongo
49,2021,Primary,Government,50,Masindi Town Council
50,2019,Secondary,Private,344,Buliisa
51,2020,Primary,Government,4,Kigumba
52,2019,Secondary,Private,70,Mutunda
53,2022,Secondary,Government,60,Budongo
54,2021,Primary,Private,12,Miirya
55,2021,Secondary,Private,100,Kimengo
56,2020,Secondary,Private,34,Kimengo
57,2020,Secondary,Government,56,Masindi Town Council
58,2022,Primary,Government,34,Nyangahya
59,2020,Primary,Government,56,Bwinjanga
60,2020,Primary,Government,20,Nyangahya
61,2020,Primary,Government,1,Pakanyi
62,2018,Primary,Private,98,Miirya
63,2018,Primary,Government,67,Masindi Town Council
64,2021,Primary,Government,2,Mutunda
65,2021,Primary,Private,60,Karujubu
66,2022,Primary,Government,20,Budongo
67,2020,Secondary,Private,20,Kigumba
68,2018,Secondary,Government,8,Pakanyi
69,2022,Primary,Private,55,Mutunda
70,2020,Secondary,Private,100,Mutunda
71,2021,Secondary,Private,10,Nyangahya
72,2020,Primary,Private,98,Kigumba
73,2019,Primary,Private,70,Miirya
74,2018,Secondary,Government,100,Kiryandongo
75,2018,Primary,Private,45,Miirya
76,2021,Secondary,Government,0,Kimengo
77,2020,Primary,Government,13,Karujubu
78,2022,Primary,Government,99,Kimengo
79,2021,Secondary,Government,12,Kigumba
80,2021,Secondary,Government,22,Kigumba
81,2019,Primary,Private,11,Masindi Town Council
82,2019,Secondary,Private,300,Biiso
83,2020,Primary,Private,22,Buliisa
84,2018,Secondary,Private,60,Budongo
85,2019,Secondary,Private,22,Miirya
86,2020,Secondary,Private,55,Buliisa
87,2019,Primary,Government,2,Budongo
88,2021,Primary,Private,60,Karujubu
89,2021,Secondary,Private,99,Masindi Town Council
90,2022,Secondary,Private,34,Budongo
91,2020,Secondary,Private,70,Biiso
92,2021,Secondary,Government,45,Nyangahya
93,2021,Secondary,Government,98,Nyangahya
94,2019,Primary,Government,50,Miirya
95,2019,Secondary,Private,60,Mutunda
96,2022,Primary,Private,67,Biiso
97,2020,Primary,Private,2,Bwinjanga
98,2019,Secondary,Private,98,Budongo
99,2022,Primary,Government,1,Biiso
100,2020,Primary,Government,98,Bwinjanga
101,2019,Primary,Private,24,Kiryandongo
102,2019,Secondary,Government,24,Budongo
103,2022,Secondary,Private,5,Bwinjanga
104,2021,Secondary,Government,50,Budongo
105,2018,Secondary,Government,99,Kigumba
106,2021,Secondary,Private,1,Budongo
107,2020,Primary,Private,20,Pakanyi
108,2018,Primary,Private,70,Nyangahya
109,2020,Primary,Private,98,Kimengo
110,2019,Secondary,Government,73,Kigumba
111,2022,Secondary,Government,73,Biiso
112,2021,Primary,Government,89,Budongo
113,2019,Secondary,Private,24,Buliisa
114,2021,Primary,Private,0,Pakanyi
115,2018,Secondary,Government,2,Buliisa
116,2018,Secondary,Government,11,Kimengo
117,2018,Primary,Private,8,Pakanyi
118,2020,Secondary,Private,45,Masindi Town Council
119,2022,Secondary,Private,34,Kimengo
120,2021,Secondary,Private,11,Kimengo
121,2018,Secondary,Government,24,Karujubu
122,2021,Secondary,Government,344,Karujubu
123,2019,Secondary,Private,89,Kimengo
124,2022,Secondary,Government,70,Kigumba
125,2022,Secondary,Private,70,Kiryandongo
126,2021,Secondary,Government,99,Budongo
127,2018,Primary,Private,40,Nyangahya
128,2022,Secondary,Private,5,Masindi Town Council
129,2020,Primary,Government,13,Biiso
130,2020,Primary,Private,12,Kiryandongo
131,2020,Primary,Private,344,Mutunda
132,2018,Secondary,Private,300,Pakanyi
133,2022,Primary,Government,20,Mutunda
134,2018,Secondary,Private,0,Kimengo
135,2021,Secondary,Private,56,Buliisa
136,2019,Primary,Government,5,Kigumba
137,2022,Secondary,Government,300,Mutunda
138,2019,Secondary,Government,56,Pakanyi
139,2019,Secondary,Private,60,Nyangahya
140,2022,Primary,Private,100,Biiso
141,2022,Secondary,Private,1,Kimengo
142,2019,Primary,Private,60,Biiso
143,2020,Primary,Private,24,Buliisa
144,2021,Primary,Government,13,Miirya
145,2022,Primary,Government,70,Mutunda
146,2021,Primary,Private,67,Budongo
147,2022,Secondary,Private,22,Mutunda
148,2019,Secondary,Government,20,Budongo
149,2020,Secondary,Private,56,Mutunda
150,2019,Primary,Government,56,Kimengo
151,2022,Primary,Government,2,Miirya
152,2022,Primary,Private,70,Budongo
153,2018,Secondary,Private,5,Bwinjanga
154,2018,Primary,Private,99,Nyangahya
155,2020,Secondary,Private,300,Kiryandongo
156,2021,Primary,Government,4,Miirya
157,2018,Primary,Private,1,Kigumba
158,2019,Primary,Private,45,Pakanyi
159,2021,Primary,Government,45,Kigumba
160,2019,Secondary,Private,300,Kigumba
161,2021,Secondary,Government,20,Bwinjanga
162,2021,Primary,Government,73,Kimengo
163,2018,Primary,Private,40,Budongo
164,2021,Primary,Government,55,Buliisa
165,2022,Primary,Government,13,Biiso
166,2019,Primary,Private,11,Karujubu
167,2020,Primary,Government,1,Miirya
168,2022,Secondary,Government,20,Budongo
169,2021,Secondary,Government,344,Mutunda
170,2020,Primary,Government,67,Mutunda
171,2018,Secondary,Government,344,Pakanyi
172,2018,Secondary,Government,100,Masindi Town Council
173,2021,Secondary,Private,99,Nyangahya
174,2018,Secondary,Private,98,Miirya
175,2019,Secondary,Private,20,Nyangahya
176,2020,Secondary,Private,1,Nyangahya
177,2021,Primary,Private,56,Karujubu
178,2021,Secondary,Private,5,Pakanyi
179,2021,Secondary,Private,2,Bwinjanga
180,2021,Secondary,Private,34,Miirya
181,2022,Secondary,Government,70,Miirya
182,2019,Secondary,Government,20,Nyangahya
183,2019,Secondary,Private,4,Pakanyi
184,2022,Primary,Government,40,Buliisa
185,2018,Secondary,Government,60,Budongo
186,2021,Primary,Government,56,Kigumba
187,2018,Secondary,Private,8,Buliisa
