,year,level,type,teacher_value,pupil_value,subcounty
0,2019,Secondary,Private,9,167,Bwinjanga
1,2022,Secondary,Government,36,260,Karujubu
2,2018,Secondary,Private,5,199,Karujubu
3,2022,Primary,Private,9,25,Karujubu
4,2021,Primary,Private,50,105,Nyangahaya
5,2019,Primary,Private,21,240,Nyangahaya
6,2021,Primary,Government,43,197,Kimengo
7,2022,Secondary,Government,20,213,Bwinjanga
8,2019,Secondary,Private,9,25,Nyangahaya
9,2019,Secondary,Private,11,167,Kimengo
10,2022,Primary,Government,2,378,Karujubu
11,2019,Secondary,Government,36,100,Miirya
12,2022,Secondary,Government,15,500,Pakanyi
13,2022,Secondary,Private,13,213,Bwinjanga
14,2019,Secondary,Private,38,55,Miirya
15,2020,Secondary,Private,36,400,Masindi Town Council
16,2019,Secondary,Private,30,50,Nyangahaya
17,2022,Secondary,Private,8,30,Miirya
18,2018,Secondary,Government,18,250,Masindi Town Council
19,2022,Primary,Private,11,278,Bwinjanga
20,2020,Secondary,Private,43,65,Kimengo
21,2022,Primary,Government,9,40,Nyangahaya
22,2021,Primary,Government,34,60,Kimengo
23,2021,Secondary,Government,43,456,Nyangahaya
24,2022,Primary,Private,18,278,Miirya
25,2018,Secondary,Private,41,50,Kimengo
26,2021,Primary,Private,36,75,Karujubu
27,2018,Primary,Government,5,203,Karujubu
28,2018,Primary,Government,11,456,Bwinjanga
29,2021,Primary,Private,20,102,Pakanyi
30,2021,Secondary,Government,13,199,Bwinjanga
31,2021,Secondary,Private,38,45,Kimengo
32,2018,Secondary,Government,34,45,Karujubu
33,2019,Primary,Private,43,105,Masindi Town Council
34,2021,Secondary,Private,20,85,Karujubu
35,2018,Secondary,Private,8,105,Nyangahaya
36,2019,Primary,Private,34,45,Karujubu
37,2022,Primary,Private,10,400,Nyangahaya
38,2022,Secondary,Private,9,70,Masindi Town Council
39,2020,Primary,Private,11,35,Karujubu
40,2018,Secondary,Private,13,65,Masindi Town Council
41,2019,Secondary,Government,12,65,Miirya
42,2018,Secondary,Government,33,65,Pakanyi
43,2022,Secondary,Private,38,150,Masindi Town Council
44,2021,Secondary,Private,11,167,Kimengo
45,2020,Secondary,Private,15,50,Miirya
46,2018,Primary,Private,33,70,Karujubu
47,2021,Secondary,Private,36,55,Pakanyi
48,2019,Secondary,Private,11,50,Pakanyi
49,2021,Primary,Government,20,378,Bwinjanga
50,2018,Secondary,Government,8,110,Kimengo
51,2020,Primary,Government,15,80,Masindi Town Council
52,2020,Primary,Private,8,167,Masindi Town Council
53,2020,Secondary,Private,55,95,Pakanyi
54,2020,Primary,Government,11,20,Miirya
55,2022,Secondary,Private,8,65,Pakanyi
56,2021,Primary,Government,55,65,Kimengo
57,2020,Secondary,Government,20,30,Kimengo
58,2022,Primary,Government,13,199,Nyangahaya
59,2020,Primary,Private,21,95,Miirya
60,2018,Secondary,Government,12,213,Nyangahaya
61,2019,Primary,Government,33,194,Pakanyi
62,2021,Primary,Government,15,345,Miirya
63,2020,Secondary,Government,11,378,Masindi Town Council
64,2019,Secondary,Government,40,55,Bwinjanga
65,2022,Primary,Private,11,150,Kimengo
66,2021,Primary,Private,41,60,Masindi Town Council
67,2018,Primary,Government,43,195,Pakanyi
68,2022,Secondary,Private,10,167,Nyangahaya
69,2022,Secondary,Government,15,80,Pakanyi
70,2022,Primary,Private,11,95,Miirya
71,2022,Primary,Government,9,55,Pakanyi
72,2018,Primary,Private,21,60,Karujubu
73,2021,Primary,Government,2,167,Miirya
74,2020,Primary,Government,34,85,Bwinjanga
75,2021,Secondary,Government,9,20,Bwinjanga
76,2021,Primary,Government,43,345,Bwinjanga
77,2018,Secondary,Private,41,300,Karujubu
78,2018,Secondary,Private,18,85,Karujubu
79,2019,Primary,Government,50,345,Miirya
80,2022,Primary,Private,2,199,Bwinjanga
81,2019,Secondary,Private,5,150,Masindi Town Council
82,2020,Primary,Government,40,345,Nyangahaya
83,2018,Primary,Government,50,278,Karujubu
84,2019,Secondary,Private,18,90,Karujubu
85,2022,Secondary,Government,9,40,Masindi Town Council
86,2022,Primary,Private,9,10,Karujubu
87,2020,Secondary,Government,20,25,Pakanyi
88,2020,Secondary,Government,12,80,Miirya
89,2020,Primary,Private,9,20,Miirya
90,2020,Secondary,Private,9,25,Kimengo
91,2020,Secondary,Government,15,70,Pakanyi
92,2019,Secondary,Government,9,20,Bwinjanga
93,2021,Primary,Private,2,194,Masindi Town Council
94,2021,Primary,Government,21,45,Pakanyi
95,2022,Secondary,Government,11,199,Karujubu
96,2019,Secondary,Government,5,50,Nyangahaya
97,2022,Secondary,Private,15,180,Pakanyi
98,2022,Secondary,Private,30,85,Karujubu
99,2020,Primary,Private,11,250,Pakanyi
100,2019,Primary,Private,9,40,Miirya
101,2019,Secondary,Private,33,195,Nyangahaya
102,2019,Secondary,Private,9,90,Pakanyi
103,2018,Primary,Private,15,45,Masindi Town Council
104,2018,Primary,Government,20,250,Pakanyi
105,2021,Primary,Government,11,40,Bwinjanga
106,2022,Primary,Private,2,40,Karujubu
107,2018,Primary,Government,8,45,Masindi Town Council
108,2021,Primary,Private,2,197,Karujubu
109,2022,Secondary,Private,43,378,Masindi Town Council
110,2021,Secondary,Private,38,100,Karujubu
111,2018,Primary,Government,19,45,Nyangahaya
112,2019,Primary,Private,15,95,Miirya
113,2020,Secondary,Private,34,75,Bwinjanga
114,2019,Secondary,Private,41,260,Kimengo
115,2019,Primary,Government,10,278,Nyangahaya
116,2020,Primary,Private,55,378,Miirya
117,2020,Primary,Private,11,95,Bwinjanga
118,2018,Secondary,Government,34,199,Masindi Town Council
119,2022,Secondary,Government,9,203,Pakanyi
120,2020,Primary,Private,20,110,Nyangahaya
